z,,,,,,,,,,,,Απογράφων/ ουσα/ οντες,,,,
Item #,Description / Value,Link,Distributor,ΤΟΠΟΘΕΣΙΑ,Για Παραγγελια,stock,,,,29/09/2025 Γρηγορης & Βετερανος,,,,,,
1,7-Segment,https://grobotronics.com/single-digit-7-segment-14-2mm-red-common-anode.html,GROBOTRONICS,ΕΞΩ Α,,52,22/12/25,,,,,,,,,
2,Jack Mono 6.35mm HQ Black (Male) 2μ,,GROBOTRONICS,,,-,,,,,,,,,,
3,DC Power Plug 5.5 x 2.1mm Barrel,https://grobotronics.com/dc-power-plug-5.5-x-2.1mm-barrel.html,GROBOTRONICS,ΕΞΩ ΚΑΙ ΓΡΑΦΕΙΟ,-,50,24/11/25,,,,,,,,,
4,Laser 5mW,,GROBOTRONICS,ΓΡΑΦΕΙΟ,-,28,24/11/25,,,,,,,,,
5,Laser 200mW,,GROBOTRONICS,,-,169,24/11/25,,,,,,,,,
6,Led Holders 5mm,https://grobotronics.com/led-holder-plastic-5mm.html,GROBOTRONICS,ΕΞΩ Α,-,567,22/12/25,,,,,,,,,
7,buttons 16mm momentary,https://grobotronics.com/metal-pushbutton-momentary-16mm-high.html,GROBOTRONICS,ΓΡΑΦΕΙΟ,,1000,24/11/25,,,,,,,,,
8,BUTtons 16mm momentary ADAPTERS,,,ΓΡΑΦΕΙΟ,,1000,24/11/25,,,,,,,,,
9,ΘΕΡΜΟΣΥΣΤΕΛΛΟΜΕΝΑ,https://grobotronics.com/heatshrink-set-580pcs-coloured.html,GROBOTRONICS,ΕΞΩ Γ,,,,,,,,,,,,
10,1.6,,,,,1,22/12/25,,,,,,,,,
11,3.2,,,,,5,22/12/25,,,,,,,,,
12,6.4,,,,,3,22/12/25,,,,,,,,,
13,Red Led,https://grobotronics.com/led-diffused-5mm-elrd.html,GROBOTRONICS,ΕΞΩ Α,,200,22/12/25,,,,,,,,,
14,Arcade Push Button Illuminated -  33mm (Transparent),https://grobotronics.com/?match=all&subcats=Y&pcode_from_q=Y&pshort=Y&pfull=Y&pname=Y&pkeywords=Y&search_performed=Y&q=Arcade+Push+Button+Illuminated+-++33mm+%28Transparent%29&dispatch=products.search&security_hash=90ddb4293034cfe349e6288542f3eb09,GROBOTRONICS,,,,,,,,,,,,,
15,Resistor 330ohm,,GROBOTRONICS,ΕΞΩ Α,-,1100,24/11/25,,,,,,,,,
16,Insulated Female Spade μεγαλα,https://gr.mouser.com/ProductDetail/3M-Electronic-Specialty/71F-250-32?qs=sGAEpiMZZMvlX3nhDDO4APO3uE60z4QoL%252BmP61PQCys%3D,MOUSER,ΓΡΑΦΕΙΟ,-,1200,24/11/25,https://www.tme.eu/gr/en/details/ms-6.3-2_100/non-insulated-terminals/erko/ms-6-3-2-100/,,,,,,,,
17,Audio Jack - 6.35mm Kobiconn Female,https://gr.mouser.com/ProductDetail/Kobiconn/161-610I3-E?qs=GGNqqed9JZl2Ho%252B6QsIIiQ%3D%3D,MOUSER,ΕΞΩ Β,-,64,21/10/25,,,,,,,,,
18,Κουμπια Τηλεφωνου,https://eu.mouser.com/ProductDetail/CUI-Devices/TS18-5-25-SL-160-SMT-TR?qs=tlsG%2FOw5FFgGURAVArQGyg%3D%3D,MOUSER,ΓΡΑΦΕΙΟ,-,12,24/11/25,https://gr.mouser.com/ProductDetail/392-CS-WESP-02,,,,,,,,
19,Καλώδια JACK 6.35mm ΣΕ 6.35mm,,,ΓΡΑΦΕΙΟ,,54,24/11/25,,,,,,,,,
20,RCA BARREL,https://www.cableworks.gr/systimata-asfaleias/kleisto-kykloma-cctv/eksartimata-egkatastasis/vismata/vysmata-cctv/rca/,CABLEWORKS,ΓΡΑΦΕΙΟ,-,176,24/11/25,https://www.amazon.de/-/en/SIENOC-Adapter-Terminal-Connection-Connector-Black/dp/B01M7YRIBK/ref=pb_allspark_dp_sims_pao_desktop_session_based_d_sccl_2_4/259-3004738-2587064?pd_rd_w=W4HTo&content-id=amzn1.sym.cdb3cd5b-5b29-4346-8344-90969a97eb77&pf_rd_p=cdb3cd5b-5b29-4346-8344-90969a97eb77&pf_rd_r=MVCVYHJGQG43AF8JY3FE&pd_rd_wg=GSVEP&pd_rd_r=a02f4a4a-4977-4611-8331-28a15084fe1a&pd_rd_i=B01LC1PXFM&th=1&qty=10&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,,,,,,,,
21,Toggle Switch SPDT ON-ON,https://www.cableworks.gr/ilektronika/arduino-and-microcontrollers/components-and-ic/dip-switch/ac-250v-15a-spst-on-off-2-position-toggle-switch-eten1121/,CABLEWORKS,ΕΞΩ,,450,22/12/25,https://www.tme.eu/gr/details/tsp102aa2/diakoptes-elktikoi/,,,,,,,https://www.tme.eu/gr/details/ts-16/diakoptes-elktikoi/ninigi/,
22,22mm white button hint,19,CABLEWORKS,ΓΡΑΦΕΙΟ,-,960,24/11/25,,,,,,,,,
23,22mm blue button hint ADAPTERS,,,ΓΡΑΦΕΙΟ,,1250,24/11/25,,,,,,,,,
24,RGB led gia kataskeues,https://www.tme.eu/gr/details/ll-509rgbc2e-002/diodoi-led-tht-5mm/luckylight/,TME,ΕΞΩ Α,-,680,22/12/25,,,,,,,,,
25,Κερια led,https://www.tme.eu/gr/details/osy5mk58k2b/diodoi-led-eidikes-ephphe/optosupply/,ΤΜΕ,ΕΞΩ Α,-,123,22/12/25,,,,,,,,,
26,RGB Ledtape 12V,https://www.tme.eu/gr/details/hh-rgbgi-5050fwn/peges-photos-tainies-led/wisva-optoelectronics/hh-srgb60f010-5050-12-white-pcb-ip20/,TME,ΑΠΟΘΗΚΗ,,393,22/12/25,,,,,,,,,
27,warm white led strip 5m,https://www.tme.eu/gr/details/ls-5050ww60rn-2/peges-photos-tainies-led/luckylight/,TME,ΑΠΟΘΗΚΗ,,209,22/12/25,https://www.tme.eu/gr/details/15edgk3.81-04p/rages-susphixes-apospomenes/degson-electronics/15edgk-3-81-04p-14-00a-h/?brutto=1&currency=EUR&utm_source=google&utm_medium=cpc&utm_campaign=GRECJA%20%5BPLA%5D%20CSS&gad_source=1&gad_campaignid=15211696475&gbraid=0AAAAADyylhK9Xk9Ma059Kp0k4M0vXm04t&gclid=CjwKCAjwiNXFBhBKEiwAPSaPCe4jUh6Ms78carovNbaIpMcTD2-DYLD1xYeCnSmC92IwCM3y6XwQhBoCB94QAvD_BwE,,,,,,,,
28,Κλεμμες ταχειας ΠΕΝΤΑΠΛΕΣ Wago,,,ΑΠΟΘΗΚΗ,,7,22/12/2025,,,,,,,,,
29,Κλεμμες ταχειας μονες Wago,,,ΑΠΟΘΗΚΗ,-,0,22/12/2025,,,,,,,,,
30,Κλεμμες ταχειας διπλες Wago,https://www.tme.eu/de/details/221-2411/schnell-anschlusse/wago/,ΤΜΕ,ΑΠΟΘΗΚΗ,-,20,22/12/2025,,,,,,,,,
31,Κλεμμες ταχειας τριπλες Wago,https://www.tme.eu/de/details/221-613/schnell-anschlusse/wago/,ΤΜΕ,ΑΠΟΘΗΚΗ,-,9,22/12/2025,,,,,,,,,
32,"Καλωδιο Bitner 0,5mm ","https://www.tme.eu/gr/en/katalog/cables_38/?params=2:878;663:1451003;669:1450989;3384:1875864,1875865&queryPhrase=lapp",TME,,,αναλυτικα χρωματα πιο κατω,,,,,,,,,,
33,Καλωδια κατασκευων Black,"https://www.tme.eu/gr/en/katalog/cables_38/?params=2:878;663:1451003;669:1450989;3384:1875864,1875865&queryPhrase=lapp",TME,ΑΠΟΘΗΚΗ,,10,22/12/2025,,,,,,,,,
34,Καλωδια κατασκευων Red,,TME,ΑΠΟΘΗΚΗ,,6,22/12/2025,,,,,,,,,
35,Καλωδια Κατασκευων YEllow,,TME,ΑΠΟΘΗΚΗ,,10,22/12/2025,,,,,,,,,
36,Female Spade connector μικρα ΑΥΤΑ ΠΑΙΡΝΩ ,https://www.tme.eu/gr/en/details/st-001_2/non-insulated-terminals/ninigi/,TME,ΕΞΩ Β,-,1100,22/12/25,,,,,,,,,
37,Push Sensor(Mid Earth),https://www.tme.eu/gr/details/df-dfr0030/aistheteres-upoloipoi/dfrobot/dfr0030/,TME,,,72,24/11/25,,,,,,,,,
38,ΜΙΚΡΟΦΩΝΑ ΔΩΜΑΤΙΩΝ,https://www.hellasdigital.gr/surveillance-el/accessory-el/microphone-el/mic-hi-sensitivity/,HELLAS DIGITAL,ΕΞΩ Α,,0,22/12/25,,,,,,,,,
39,Microphone Sensor-Sound Detection Module Arduino,https://www.hellasdigital.gr/electronics/sensors/sound-sensors/microphone-sensor-avr-pic-high-sensitivity-sound-detection-module-for-arduino/?sl=en,HELLAS DIGITAL,,,17,24/11/25,,,,,,,,,
40,Photoresistor,https://www.amazon.de/-/en/gp/product/B07P5Z2XD4/ref=sw_img_1?smid=A3F8F97TMOROPI&psc=1,AMAZON.DE,ΓΡΑΦΕΙΟ,-,285,24/11/25,,,,,,,,,
41,Ηχειο Καρεκλα Hostel,,,,,3,7/11/25,,,,,,,,,
42,Cat7 clips,,AMAZON.DE,ΕΞΩ Α,-,0,22/12/25,,,,,,,,,
43,cat6 clips,,,ΑΠΟΘΗΚΗ,-,17500,24/11/25,,,,,,,,,
44,Red spot 12v for Buffet(Dracula),https://www.amazon.de/-/en/Spotlight-Floodlight-Landscape-Decoration-Lighting/dp/B08SJ8S54X/ref=sr_1_57?crid=246DV1J1A3PKM&keywords=roter%2Bspot%2B12v&qid=1683017179&sprefix=red%2Bspot%2B12v%2Caps%2C130&sr=8-57&th=1,AMAZON.DE,,,9,24/11/25,,,,,,,,,
45,βασεις για spot Dracula,,,,,9,12/2/25,,,,,,,,,
46,Coupler cat 6,https://www.tme.eu/gr/details/log-np0025/busmata-rj/logilink/np0025/,AMAZON.DE,,-,30,24/11/25,,,,,,,,,
47,Pad 12V,https://www.amazon.de/-/en/Access-Control-System-Keyfobs-Electric/dp/B07PDFQQFD/ref=sr_1_6?crid=1GXQFYVTV1WD5&keywords=12v+pad+access&qid=1682324532&sprefix=12v+pad+access+%2Caps%2C149&sr=8-6,AMAZON.DE,ΓΡΑΦΕΙΟ,-,100,24/11/25,,,,,,,,,
48,Ανταλλακτικα ετικετογραφου,https://www.skroutz.gr/s/22732082/Brother-TZE-221-%CE%A4%CE%B1%CE%B9%CE%BD%CE%AF%CE%B1-%CE%95%CF%84%CE%B9%CE%BA%CE%B5%CF%84%CE%BF%CE%B3%CF%81%CE%AC%CF%86%CE%BF%CF%85-8m-x-9mm-%CF%83%CE%B5-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C-%CE%A7%CF%81%CF%8E%CE%BC%CE%B1.html,SKROUTZ,ΑΠΟΘΗΚΗ,-,30,24/11/25,https://www.abctoner.gr/brother-tze221-tze-tz-221?search=tze221&description=true,,,,,,,,
49,Addressable Ledstrip,,,,-,240,22/12/2025,,,,,,,,,
50,καλαι κολλησης 1mm,,MOUTSIOYLIS,ΕΞΩ Α,-,11,22/12/25,,,,,,,,,
51,Θερμοσιλικονη,,VIDA,ΕΞΩ Γ,-,127,22/12/25,,,,,,,,,
52,Βιδακια κατασκευων,,VIDA,ΕΓΩ Α,,0,24/11/25,,,,,,,,,
53,Χαρτοταινιες,,VIDA,ΕΞΩ Γ,-,0,24/11/25,,,,,,,,,
54,Ηχεια Δωματιων,,ΚΙΝΕΖΙΚΑ,,-,15,24/11/25,,,,,,,,,
55,Διακοπτες Legrand για Prison,,KAFKAS,,-,0,24/11/25,,,,,,,,,
56,Καναλια Ledtape,https://www.kafkas.gr/fotismos/tainies-led/profil-alouminiou-exartimata/appthelight-profil-alouminiou-p-2m-p-178-me-kalymma-opal_304189/,KAFKAS,,-,145,12/2/25,https://www.kafkas.gr/fotismos/tainies-led/profil-alouminiou-exartimata/colorsled-profil-alouminiou-p-2m-eco-me-kalymma-opal_310094/,,,,,,,,
57,Καλωδιο Ηχειου Μαυροκοκκινο,,KAFKAS,,,4,24/11/25,,,,,,,,,
58,Συναργεμικες,https://www.kafkas.gr/ktiriakos-exoplismos/systimata-asfaleias-pyranichnefsi/synagermos/systimata-synagermou-ensyrmata/epafes-ensyrmates/eaton-magnitiki-epafi-synagermou-lefko_207618/,KAFKAS,,-,70,17/11/25,,,,,,,,,
59,Μονωτικες,,KAFKAS,ΕΞΩ Γ,-,62,22/12/25,,,,,,,,,.
60,Tie wraps ( λευκα / μαυρα) ,,KAFKAS,ΕΞΩ Γ,,16 ΛΕΥΚΑ / 13 ΜΑΥΡΑ,22/12/25,,,,,,,,,
61,,,GLOBOSTAR,,-,,,,,,,,,,,
62,Καναλια Ledtape για Mini Golf,https://www.electronio.gr/profil-alouminiou-led-isio-2m-12.9mm-02290-073.html,ELECTRONIO,,-,48+20 καπάκια,24/11/25,,,,,,,,,
63,Δισκοι για τροχακι,,KAYKAS,,-,10,12/2/25,,,,,,,,,
64,επαγωγικα,,,ΓΡΑΦΕΙΟ,,20/15 mona,24/11/25,,,, ,,,,,
65,magnetic lock,,,,-,450,7/11/25,,,,,,,,,
66,Arcade Btns(Directions),,,,,"R 9,G 16,B 5,Y 4, W 15",21/10/25,,,,,,,,,
67,spdt (καινούργια),,,,-,95,7/11/25,,,,,,,,,
68,Solenoid,,,ΓΡΑΦΕΙΟ,-,45,24/11/25,,,,,,,,,
69,Επαφες ηλεκ ρευματος για πορτα ΕΞΟΡΚΙΣΤΗ,https://www.skroutz.gr/s/27178970/Cisa-Ilektriko-Kypri-Kleidarias-se-Mayro-CHroma-06510-10.html,CISA,,,0,24/11/25,,,,,,,,,
70,Πρασινες Κλεμμες,,,ΓΡΑΦΕΙΟ,,2600,24/11/25,,,,,,,,,
71,Πολυμπριζα,,,ΕΞΩ Ε,,71,12/2/25,,,,,,,,,
72,Στηριγματα ντιζας School,https://www.amazon.de/-/en/sourcing-Articulated-Aluminium-Printer-Coupling/dp/B09D35FXJY/ref=sr_1_12?crid=2R9O7M5Z1Z3FP&dib=eyJ2IjoiMSJ9.hsxBkuNRVd4C1VtrUIPJaSqEffaxUKD5Db6dN4Lfni7-AH6NEqK-BJqWmuvDi5uIyDVbhxuEfqUi1Im6WGSGopP7v-ncLwxxJY0cWONLam_9opo1wUQi8_5nGsqkSHAWeeo41bO5Ukp-cD9cRL8hNW0JmLYn50xT7SKsv-q3buxYCEB5K3clI7Js1zi766eereXH5SKOT06LmwgW4XvBd3lkerg2SiOt6lTOthFK_Zc.WtWRWmb4r3UM1Moh6JBGJE4kLYdg8FV7P_vwooNRtLU&dib_tag=se&keywords=uxcell+8mm+to+8mm+Shaft+Coupling+40mm+Length+25mm+Diameter+Coupler+Aluminum+Alloy+Joint+Motor+for+3D+Printer+CNC+Machine+DIY+Encoder&qid=1715606652&sprefix=uxcell+8mm+to+8mm+shaft+coupling+40mm+length+25mm+diameter+coupler+aluminum+alloy+joint+motor+for+3d+printer+cnc+machine+diy+encoder%2Caps%2C150&sr=8-12,Amazon,,,,,https://www.amazon.de/-/en/sourcing-Coupling-Connector-L25XD14-Aluminium/dp/B08G52LZHL/ref=sr_1_17?crid=2R9O7M5Z1Z3FP&dib=eyJ2IjoiMSJ9.hsxBkuNRVd4C1VtrUIPJaSqEffaxUKD5Db6dN4Lfni7-AH6NEqK-BJqWmuvDi5uIyDVbhxuEfqUi1Im6WGSGopP7v-ncLwxxJY0cWONLam_9opo1wUQi8_5nGsqkSHAWeeo41bO5Ukp-cD9cRL8hNW0JmLYn50xT7SKsv-q3buxYCEB5K3clI7Js1zi766eereXH5SKOT06LmwgW4XvBd3lkerg2SiOt6lTOthFK_Zc.WtWRWmb4r3UM1Moh6JBGJE4kLYdg8FV7P_vwooNRtLU&dib_tag=se&keywords=uxcell+8mm+to+8mm+Shaft+Coupling+40mm+Length+25mm+Diameter+Coupler+Aluminum+Alloy+Joint+Motor+for+3D+Printer+CNC+Machine+DIY+Encoder&qid=1715608661&sprefix=uxcell+8mm+to+8mm+shaft+coupling+40mm+length+25mm+diameter+coupler+aluminum+alloy+joint+motor+for+3d+printer+cnc+machine+diy+encoder%2Caps%2C150&sr=8-17,,,,,,,,
73,τσερκι,,,ΕΞΩ Γ,,0,22/12/25,,,,,,,,,
74,moter school grobotronics,https://grobotronics.com/dc-planetary-gear-motor-42mm-12v-80rpm.html,GROBOTRONICS,,,0,24/11/25,,,,,,,,,
75,souko male,,,ΕΞΩ Ε,,139,12/2/25,,,,,,,,,
76,souko female,,,ΕΞΩ Ε,,113,12/2/25,,,,,,,,,
77,Arcade Button with led,:,.,ΕΞΩ Β,,,,,,,,,,,,
78,κοκκινα,,,,,8,22/12/25,,,,,,,,,
79,μπλε,,,,,8,22/12/25,,,,,,,,,
80,ασπρα,,,,,14,22/12/25,,,,,,,,,
81,πρασινα,,,,,22,22/12/25,,,,,,,,,
82,κιτρινα,,,,,11,22/12/25,,,,,,,,,
83,cannons,,,,,22,22/12/25,,,,,,,,,
84,,,,,,,,,,,,,,,,
85,παλια  buttons without led,,,,,:,,,,,,,,,,
86,μαυρα,,,,,3,22/12/25,,,,,,,,,
87,κιτρινα,,,,,5,22/12/25,,,,,,,,,
88,ασπρα,,,,,7,22/12/25,,,,,,,,,
89,πρασινα,,,,,0,22/12/25,,,,,,,,,
90,κόκκινα,,,,,9,22/12/25,,,,,,,,,
91,buzz buttons,,,ΑΠΟΘΗΚΗ,,,,,,,,,,,,
92,red,,,,,9 (+7 Adafruit),22/12/25,,,,,,,,,
93,white,,,,,29 (+1 adafruit),22/12/25,,,,,,,,,
94,blue,,,,,21 (+ 6 adafruit),22/12/25,,,,,,,,,
95,green,,,,,28 ( + 2 adafruit),22/12/25,,,,,,,,,
96,yellow,,,,,26 (+2 adafruit),22/12/25,,,,,,,,,
97,buzz buttons leds,,,,,,,,,,,,,,,
98,blue,,,,,25,24/11/25,,,,,,,,,
99,green,,,,,28,24/11/25,,,,,,,,,
100,white,,,,,33,24/11/25,,,,,,,,,
101,yellow,,,,,30,24/11/25,,,,,,,,,
102,red,,,,,1,24/11/25,,,,,,,,,
103,βαση για led και spdt,,,,,100,24/11/25,,,,,,,,,
104,spdt καινουργια,,,,,95,24/11/25,,,,,,,,,
105,βασεις lidar,,,ΓΡΑΦΕΙΟ,,17,24/11/25,,,,,,,,,
106,lidar,,,ΓΡΑΦΕΙΟ,χωρις καλώδια,18,24/11/25,,,,,,,,,
107,optoisolators,,,ΓΡΑΦΕΙΟ,,90,24/11/25,,,,,,,,,
108,sensors for basket,"https://www.aliexpress.com/item/1005007110030144.html?spm=a2g0o.detail.pcDetailBottomMoreOtherSeller.3.20a0c9TZc9TZ7F&gps-id=pcDetailBottomMoreOtherSeller&scm=1007.40050.354490.0&scm_id=1007.40050.354490.0&scm-url=1007.40050.354490.0&pvid=2a25853e-3540-4de5-ac1a-7b5de25a25cd&_t=gps-id:pcDetailBottomMoreOtherSeller,scm-url:1007.40050.354490.0,pvid:2a25853e-3540-4de5-ac1a-7b5de25a25cd,tpp_buckets:668%232846%238116%232002&pdp_ext_f=%7B%22order%22%3A%225%22%2C%22eval%22%3A%221%22%2C%22sceneId%22%3A%2230050%22%2C%22fromPage%22%3A%22recommend%22%7D&pdp_npi=6%40dis%21EUR%216.00%216.00%21%21%216.73%216.73%21%402103919917623365918615697e2e23%2112000039438096919%21rec%21GR%214504435866%21ABX%211%210%21n_tag%3A-29910%3Bd%3A877f049b%3Bm03_new_user%3A-29895&utparam-url=scene%3ApcDetailBottomMoreOtherSeller%7Cquery_from%3A%7Cx_object_id%3A1005007110030144%7C_p_origin_prod%3A",NPN NO,ΓΡΑΦΕΙΟ,,3,24/11/25,,,,,,,,,
109,IR Break beam sensors (π.χ. Λαβυρινθος),,,ΓΡΑΦΕΙΟ,,75,22/12/25,,,,,,,,,
110,ir κουρτινα μικρη,,,ΑΠΟΘΗΚΗ,,"100 ζευγαρια, ",22/12/2025,,,,,,,,,
111,ir κουρτινα μεσαιια,,,ΑΠΟΘΗΚΗ,,20 ζευγαρια,22/12/2025,,,,,,,,,
112,ir κουρτινα μεγαλη,,,ΑΠΟΘΗΚΗ ΚΑΙ ΠΑΝΩ,,16,22/12/2025,,,,,,,,,
113,Ελατηρια απογυμνωτων,,,ΓΡΑΦΕΙΟ,,10,29/09/25,,,,,,,,,
114,Connector Pins,,,,,400,24/11/25,,,,,,,,,
115,On/Off switches,,,,,3,7/11/25,,,,,,,,,
116,IR ΠΟΡΤΟΚΑΛΙ,,,ΓΡΑΦΕΙΟ,,13,7/11/25,,,,,,,,,
117,Red Ls,,,ΑΠΟΘΗΚΗ,,0,24/11/25,,,,,,,,,
118,FTDI,,,ΓΡΑΦΕΙΟ,,31,24/11/25,,,,,,,,,
119,Τροφοδοτικα FIND THE EVIDENCE,,,ΑΠΟΘΗΚΗ,,3,22/12/2025,,,,,,,,,
120,FILM ΕΠΑΦΕΣ FIND THE EVIDENCE,,,,,20 ΖΕΥΓΑΡΙΑ,22/12/2025,,,,,,,,,
121,Αποστατες,https://www.tme.eu/gr/en/details/dr3810_5.2x30/plastic-standoffs/dremec/3810-5-2x30/,.,,,800,22/12/25,,,,,,,,,